query_indices	75721,80184,19864,76699,92991,76434,84004,80917,60767,50074,27701,42141,45080,16638,20424,88702,149,1761,63120,69161,64883,2495,80296,19447,41331,14888,88636,94892,92731,29130,79022,84936,16821,36733,15602,28533,69769,11405,96852,16130,19792,89577,40163,31776,25330,79156,51685,75498,4727,85198,35795,12256,35718,70551,54374,39691,93702,73691,98070,575,84610,61769,32260,82199,36290,78449,60055,45948,28177,84463,578,30959,64290,14531,17933,33608,49959,66598,99089,34451,34080,63587,4293,69102,86411,99476,53929,87070,65083,30712,49182,57234,15663,19966,91912,91957,81346,55325,29857,71222
top_k_indices	[75721 52600 53485 69003 76796 47302 82470 27945 28325 75010],[80184 29088 91553 92997  6749 53252 36935  8136 66245 10186],[19864 83159 58595 17819 79498 92667 55235 68719 78568 40051],[76699 96089 70236 83479 33454 49936  7810 56580 76285 51442],[92991 37094 40401 55565 67528 17723 69047 33194 23060 49715],[76434 35790 21125 90463 23005 56561 50136  3639 15374 23678],[84004 60794  6430 83979  1868 72066 69430 45083 75192 86520],[80917 15342 40740 99138 53712 93628 58405 16818 88377 17442],[60767 33388 38159 92622 48274 23867 64524 48599 78471 44403],[50074  1964 24531 84815 57951 82585  5865 75668 17459 62929],[27701 98473 59649  1659 85860  8098  2104 81681 21763 23207],[42141 50875 87880 21421 28408  4837 57239 50235 92019 12215],[45080 53369 83530  1268 90787 38205 13856 28956 22884 50807],[16638 22992 14161 93772 75395 50809 77537 52889 48133 35435],[20424  2177 30994 24465 86838  8093 22659 26281 75004 25664],[88702 37170 80872 48713 85136 41167  1531 84503 35773  8682],[  149 39362 91865 53411 70376 17521 86505 56939 85009 25270],[ 1761  5328 46752 92642 15375 98544 36967 50148 41980 32535],[63120 37405  5163 77509 90112 68350 15922 70615 55466 81514],[69161 62627 90411 26444 93714 69440 42319 55407 52299 97028],[64883 82910 58099 99035 58948 99547 89670 50267 42429 83798],[ 2495 16235 51386 78656 25793 20118 89716 79401 44489 95248],[80296 29645 21850 32327 59912 48195 77485 56428  8785 30709],[19447 95777 66813 91247  5868 81450 97946 79208 19997 93151],[41331 65424 10564 11341 26363 76564  2840 75172 74135 55142],[14888 17026 23392 24953 71435 87262  8500 87128 84874 54192],[88636  5461 45953  8968 44756 97549 66049 61673 58000 38894],[94892 65305 95091 87876 68077  5374 47973 49242 31382 25816],[92731  3911 82438 77102 57542 70467 14029 18087 84666 82917],[29130 91198 81044 83512 25027 22288  1763 64289 66831 99405],[79022 23514 55569 27383 24526 52276 46123 58397 12527 88310],[84936 83187 18814 33881 44722 65810 92232 56829 80769 67030],[16821 75365 59844  8411 92927 87899 25314 96317 85306 44695],[36733 48860 42548 17901 33714 46035 71437 34881 47333 32488],[15602 74462 61075 38563 96187 47451 81084 83190 93497 16357],[28533 44846 83208 29298 50129 99667 12871 81432  7556 41390],[69769 94451 86113 14820 44067  1409 80541 60591 57567  7470],[11405 47269 31084 77456 11938 94055  8393 24165 35733 40040],[96852 86148 97174 92748 36122 11181 32767 39194 99608 14109],[16130  5537 70490 95713 59866    31 20974 96381 50822 15784],[19792 19933 32765 47464 60824 48331 54960 36083 11119 40084],[89577 90319 68790 15915 22795 32804 87887 94991 72257 41115],[40163 37757 20464 69218 68825 90002 29856 55392 97459 16749],[31776 32808  5792 26190 49037 18705 18627  6778 46218 14912],[25330 16956 61981 93448 15398  7391 19811 57432 30553 52519],[79156 80979 78497 55663 64971 40269 92134 45561 59558 94623],[51685 34515 86466 81262 42900 19939 79496 62403 76508 22353],[75498 24152 77675 23006 20168 13320 30501 57821  7728 21110],[ 4727 36484 85888 52047 85865  7782  4227  1878 47638  1940],[85198 24220 90745 23015 53327 99046 81196 25917 14575 21473],[35795 13661 52593  1019 68456 59089 73915 83618 17293 24867],[12256 84604 68239 18705 21965 62433 96853 14912 42679 72061],[35718 85482 34968 47856  3192 53492 56606 43748 85926 21442],[70551 95384 69838 71709 89287 35563 77214 38852 79552 79537],[54374 56197 51994 68257 39048  9929 22708 51135 18011 44871],[39691 13566 19164 23223  3364 28029 56456  1025 90528  9713],[93702 98310 34882 76187 32975 64677 50117 41038 64212 56280],[73691 87343 82150 88382 20967 95905 50172 34165 76336 91603],[98070 63575 32727 71376 76798 84068 62808 10292 18052 10017],[  575 45381 78127 52666  6522 47914 85000  8625 37814 31138],[84610  1047 89869 67717 16540 31940  7085 30151 63976 80545],[61769 49880 33125 18924 89107 63855 22675 37244  6914 90329],[32260 53350 91055 23047 45518 10437 95194  4344 41244 10378],[82199 84784 48702 81107 15640 14801  5641 39984  4073 72321],[36290  1264  1855 42363 99177 40007 66561 42587 56729 32229],[78449 56459 78347 78040 24282 97583 33515  3627 14198 97254],[60055 79302 98873   440 64363 24654 51742 11399 53690 24572],[45948 65912 90449  2444 20604 46886 67439 43959 59427 40822],[28177 12897 67774 71791 43433 79433 58044 41030 19398 72316],[84463 65147 31899 88391 73311 34503 57509 47150 46942 32786],[  578 70035 52404 36916 84242 19755 29481 23866  2269 62829],[30959 41292 55301 64526 28000 48388 83344 75789  7511 71229],[64290  1715 24704 74282 63811  6201 27113 76315 71144  8614],[14531 71307 11561 80314 58071 71217 25051 85504 89183 19644],[17933 70322 64235 53360 94367 59431 84176 80013 33888 38320],[33608 72189 67996 72809 12362 26258 72385 22925 14059 29560],[49959 64903 58058 54722 91155 76425 18030 35432 13048 83877],[66598 24006 56064 53368 56086 20619 58093 70241 53400 29487],[99089 84576 80791 50548 89804  7698 45417 40291 67886 86000],[34451 76110 53656 98438 26577 47804 78562  6592 88463 57878],[34080 17381 44660 39384 84595  5654 46076 67264 14869 87784],[63587 97906 62729 19525 99883  4327 32300 19415 90246 86153],[ 4293 60665 95005 61106 36148 15695 87732 10102 30218 48537],[69102 67358 74961 84415 15256 98245 18994 10263  8137 75609],[86411 91263 14662 85395 15805 32726 82360 31287    27 74873],[99476 41347  1397 62760 78110 38668 61986 84342 78228 55192],[53929 83074 42184 11203 23062 10401 50775 34628 12860 49750],[87070 63993 95443  6735 97250 86109 64067   937  1098 81010],[65083  4923 46368 15074 15460 91468 75329 67720 39495 96592],[30712 58752 38003 21697 81057 63843 16279 69861 13562 52506],[49182 22592 68309 27581 81308 84387 60792 90226 28747 75374],[57234 93965 62960  8760 21153  8198 61952 68345 62174 84558],[15663 87784 63240 67264 52120 13653  5654 95043 23525 26608],[19966 40018 59468  4551 80313 78635 99607 66109 97004   976],[91912 25232  6326 89790 51821 36095 54242 27098 91735   870],[91957 69820 45308 56365 93332 19095 34617 89292  6268 69817],[81346 38657  8043 74115 98110 61582 39766  1957 68001 22084],[55325 18235 71381 79651 46203  7498 49291  1999 53184 94925],[29857 99245 59321 43042 47558 68434 74426 65136 16937 93609],[71222 76454 26960 53044  3280 89019 31342 13571 24917 26561]
distances	[1.         0.77206457 0.7715813  0.7687575  0.7672891  0.764207
 0.7608129  0.7579707  0.75048643 0.74198717],[1.0000001  0.8969549  0.89255315 0.7697958  0.75198734 0.7453102
 0.7448951  0.74413574 0.7361123  0.733842  ],[1.0000002  0.9320891  0.9212897  0.8740578  0.8666683  0.84402645
 0.7697879  0.73333645 0.7319394  0.713996  ],[0.99999994 0.883852   0.8703648  0.86665905 0.8281467  0.8280076
 0.82649255 0.82402325 0.8141439  0.8114822 ],[1.         0.90981305 0.8915327  0.8803409  0.84795326 0.8414815
 0.8323664  0.8035291  0.8025627  0.7796644 ],[1.        0.8478265 0.8378078 0.8197745 0.813627  0.8028393 0.7920603
 0.7915108 0.7746276 0.7726066],[1.         0.810105   0.7994677  0.6483278  0.63480836 0.6312045
 0.62343377 0.62140507 0.61356115 0.6124668 ],[0.99999994 0.7952533  0.77008915 0.7676718  0.7200451  0.71887034
 0.7118412  0.69738066 0.6960939  0.68414366],[1.0000001  0.84686846 0.7543503  0.74307    0.68248063 0.67386115
 0.6737447  0.66482544 0.66133666 0.64768213],[1.0000001  0.84114546 0.8332148  0.82983    0.82051873 0.81921744
 0.81296635 0.8052621  0.8040298  0.7998923 ],[1.         0.9709866  0.95593905 0.9213212  0.85173714 0.8464938
 0.8218552  0.818111   0.80134726 0.78946656],[0.9999998  0.8849523  0.81427693 0.775267   0.7599435  0.74926263
 0.74913067 0.74752593 0.74505484 0.7301153 ],[1.0000002  0.6215024  0.60291886 0.5893976  0.58597803 0.5710403
 0.5570246  0.55528265 0.5509815  0.54992664],[1.0000002  0.7777495  0.7399444  0.71970636 0.68068075 0.6763737
 0.6682315  0.6592312  0.65453815 0.654056  ],[0.9999999  0.9176098  0.9130921  0.90760696 0.9074526  0.88466924
 0.88314694 0.8814355  0.88084114 0.8797362 ],[1.0000002  0.64144534 0.63541245 0.62303436 0.61267394 0.59012246
 0.5898682  0.5644833  0.5559933  0.5188756 ],[1.         0.9745212  0.97429377 0.8283137  0.78777313 0.7401242
 0.68178713 0.65516096 0.64852434 0.64265645],[1.0000001  0.9226862  0.9183984  0.8911272  0.7819161  0.7777329
 0.7737291  0.7616415  0.7555434  0.75146174],[1.0000001  0.92169845 0.8889531  0.88592    0.8632142  0.85064626
 0.8499227  0.8353224  0.8351634  0.8272483 ],[1.0000002  0.94285595 0.9314758  0.9112201  0.8727212  0.7166489
 0.6799567  0.6599692  0.654469   0.64954114],[1.0000002  0.9465656  0.9014553  0.76045847 0.7375112  0.71462417
 0.6560626  0.65551496 0.65410244 0.6405524 ],[0.9999999  0.653064   0.5901574  0.58300346 0.57520735 0.56714135
 0.5557647  0.5549792  0.55135673 0.55022424],[1.0000002  0.98823965 0.9838773  0.97875345 0.97844005 0.9701715
 0.9665237  0.9644875  0.96303546 0.95992535],[0.9999999  0.8907348  0.8868662  0.87985003 0.8522575  0.8371651
 0.8217005  0.80811864 0.78654385 0.7806074 ],[0.9999999  0.70102334 0.66493005 0.60069466 0.5220323  0.5156011
 0.5075407  0.5003556  0.49923182 0.49239868],[1.         0.89402103 0.87845373 0.8110883  0.7312056  0.6724708
 0.6566694  0.63374543 0.63110757 0.6300169 ],[1.        0.9416183 0.9374725 0.9367975 0.9319068 0.9259594 0.9257437
 0.9256046 0.9199366 0.9196834],[0.9999999  0.8990394  0.8540355  0.8472773  0.83730274 0.83551097
 0.77781403 0.7730566  0.7557398  0.7512748 ],[1.0000005  0.931666   0.8883569  0.86756694 0.85796666 0.8290704
 0.80307734 0.79016733 0.76395667 0.76141393],[1.0000001  0.9848114  0.97717226 0.7467891  0.728346   0.7199114
 0.71421766 0.6616558  0.64458233 0.64207953],[1.         0.9859166  0.9847683  0.98418605 0.9836533  0.9834284
 0.98264444 0.9823767  0.9814993  0.9808842 ],[1.         0.73337543 0.689878   0.6260185  0.6157492  0.61000025
 0.6084515  0.60761493 0.59993315 0.5987952 ],[1.0000001  0.9465605  0.91876185 0.9047253  0.8759395  0.83793986
 0.81595033 0.79776186 0.7794501  0.7562049 ],[1.         0.86336625 0.850109   0.8184762  0.8105336  0.7967869
 0.7740903  0.7691943  0.76457727 0.7588449 ],[0.99999976 0.6555635  0.628111   0.6256271  0.5801147  0.57689846
 0.51632464 0.5119587  0.50860065 0.50596684],[1.0000004  0.74772143 0.7239428  0.6382822  0.6211331  0.60619044
 0.60445356 0.603645   0.5962945  0.5865989 ],[1.0000002  0.82768035 0.73906857 0.7135499  0.70297545 0.6964344
 0.68121344 0.67264694 0.6726469  0.66294444],[1.0000001  0.73650277 0.72565174 0.7074071  0.656364   0.64010364
 0.63720655 0.6317719  0.6279222  0.6188549 ],[1.0000001  0.8799759  0.7951938  0.79293764 0.72769904 0.7258947
 0.69539404 0.6800265  0.66813576 0.663828  ],[1.         0.8212913  0.8057396  0.7873353  0.78490335 0.7797317
 0.775409   0.77539474 0.77318954 0.76580745],[1.0000002  0.92454046 0.90278214 0.8920566  0.87181765 0.83689225
 0.8208211  0.8195145  0.8021468  0.8010447 ],[0.99999994 0.7494377  0.6527653  0.63996077 0.6101315  0.6084392
 0.55425054 0.5509111  0.5489837  0.54492307],[1.         0.9578135  0.9578135  0.91477245 0.8724071  0.86304855
 0.8458917  0.8440958  0.82920253 0.8251123 ],[1.         0.801306   0.80114573 0.79769075 0.79677576 0.77276516
 0.75631845 0.71575665 0.7040683  0.68104374],[1.         0.9426819  0.8992336  0.8900401  0.8213742  0.8052497
 0.8026983  0.7909864  0.7800851  0.77867794],[1.0000002  0.8832022  0.80428636 0.7957141  0.7868966  0.7828016
 0.78048813 0.7787619  0.77215445 0.7561972 ],[1.0000002  0.9189501  0.85996294 0.8370804  0.7003902  0.6930516
 0.680361   0.6607396  0.64699054 0.6308335 ],[1.         0.78283924 0.76784736 0.75838673 0.7290877  0.71657324
 0.70940137 0.6920601  0.6829601  0.680493  ],[0.99999976 0.96291316 0.8404887  0.8141694  0.80979586 0.8021668
 0.7777238  0.7770313  0.7732456  0.7726797 ],[1.         0.9820758  0.9801228  0.9782076  0.9780959  0.9429054
 0.9406199  0.93926966 0.9379267  0.9373701 ],[1.         0.9091935  0.8249829  0.7789146  0.7499865  0.749032
 0.74827754 0.71580774 0.71326995 0.70528376],[0.9999999  0.8032118  0.71698606 0.6918793  0.6886269  0.6836047
 0.6829529  0.67346716 0.6642393  0.65034735],[1.0000001  0.87935233 0.8124102  0.7963959  0.7963959  0.7908784
 0.7757792  0.7717737  0.75598025 0.737317  ],[1.         0.8383727  0.772887   0.7665552  0.76236326 0.7551752
 0.73244363 0.72825503 0.7264701  0.7190765 ],[1.0000001  0.9239086  0.8318622  0.8316289  0.78686595 0.7838064
 0.7829981  0.7798244  0.752139   0.74886435],[1.0000005  0.77935016 0.76133835 0.74820757 0.7473698  0.7456093
