query_indices	2069,12168,11170,9861,9026,8019,4684,1807,5502,3522,4963,6621,2678,13384,4743,2771,12011,11528,12680,6186,10068,1087,6955,3210,12097,6735,11721,2478,4918,2404,10071,4889,14223,10214,6697,4475,14032,9990,4953,12308,7074,9489,9675,518,11514,13145,13496,14251,14021,5382,1226,13906,1123,4464,1034,3784,13078,4826,6379,7506,13400,8225,290,11906,12029,6820,13850,2288,11650,4087,12886,1911,9853,12412,2988,11388,1740,12284,7333,2943,14507,8821,2629,12633,4351,7634,4832,13267,11167,11183,4952,7925,10815,9180,7746,3213,9926,13579,2444,6870
top_k_indices	[ 2069 14518  1747  9545   192 12500 11088  5426  6484 11179],[12168  4166  7846  7805  5085 13742  3735 10803  7136 12626],[11170  6386   264  5089 12353 13142   281  6810   603  9835],[ 9861  5883  9227   495  9076 14265 11445  6217 11923   544],[ 9026  9908  8731  1378 12862   628  1297  1525  8942    50],[ 8019  7258  5511  9403  6999  5358 11541  7932  1090    53],[4684  375 1242 6470 8518 5399 9566 7926 5032 5738],[ 1807  7027  1590 12103  1149 10626  1196 12125  6569 10019],[ 5502 10007  4480 14210    41  3699  1953 14534   264 12557],[ 3522  1269 10656  4516  1602  6594  5963  2784 11734  6435],[ 4963  6019  2751 13891  2557 14186  3939 12201  1804 11666],[ 6621 10023  3103  8557  4524  2626  4676   802  3675 11665],[ 2678 12803 13521  8397  6141 14474 10281  2824  6458  4844],[13384  7879  4899  5128  2929  3411   793 10362  5161  3616],[ 4743  6246   254  3473   977 13372  7523  1930  8359  3941],[ 2771  5707  7822  1924 10577 10506 10626  3517  7911 12872],[12011 10479 14410 11189  6840  6969  4024 12325  6498 10460],[11528 12331  3706   289   577 11189 11237  3289  3281 13981],[12680  2415 14138 12337  4056 11938 12203  9209 11992  3898],[ 6186  3130  3904  9215  1614 10186  2612  6063  3799  3930],[10068 12585  9986  4920  6238   523  3671  4543  2634 14332],[ 1087  9381 14115  8865  4864 11221  8540  6272  8226  9033],[ 6955  3808  7657 11966  8389 11624   507  4807  2663  2341],[ 3210 13451  8574  5155  1221  6331    82  1917 12957  6508],[12097 11187  8438 12831 13287  4578  5756 13984  9699  4137],[ 6735  1774 10173  2979 13381  1967  7962  9315  8374 10062],[11721  9493 10744  1181  3325  6148  4459  1106  7834  8417],[2478 9080 8615 6649 4097 6662 5141 3453 9878  249],[ 4918 10437 11492  4892  7865 10650  4032  3016  3205  6592],[ 2404  3025  9002  8947 11850 13719 12779  6818  4904  9014],[10071 12648  6638 12104  1780 13328  6002 12928 11837 10039],[ 4889 13005 12755  6157  9104 11876  1267 10818  7837  4271],[14223  4857  8815  3735  7224 11059 13862 13605  7394  3431],[10214 10066  7785 13570 13175  4140  4643 13145  6156 11232],[ 6697  7642  1457  8450  2044  9076 10973  7515  4171 12223],[ 4475   724  1392  2642 14148   204  1056  1930  3314 11749],[14032  5845   910  3584 10888  2176 12639  3143  7787  5108],[ 9990  6250  3770 13310  6843 10516 14308  7729  7789 13423],[ 4953  7476 13232  7664  7017  1598  7730  9884   362  6658],[12308 13763  2452  4372  4723  6745  5086 11598 13447   353],[ 7074 12881  8165  9390  8475  5244 13644 10644  2871 11537],[ 9489   257  9544 10073  6498  9295 13987  3019  8129 13249],[ 9675  6829  9255  7609 11767  7483  2994  1226 12030  5104],[  518  4998  3176  8281  5381  6128 14197 11970  2346  8464],[11514  6535 13617  1289  5226    69 13903   841 10168  5092],[13145   384  3655  9024  9246  8591  7507  3950 10214  3174],[13496 12104  1927  5625   546 11707  4406  8465 11190  5514],[14251  1373  3107  6202  6292  2257 12949 14345 12848 10935],[14021  9799  7255   974 10085  3837  5171 11737  6118  4503],[ 5382   176  4806 11964 10796  4661 10959 10611  9124  3050],[ 1226 13551 12015  9675  7023  3054  8870 10226 14067  7138],[13906   818  1541 13606  8235  1919   906 10803   636   198],[ 1123 13077  8623  1169  7955 12688  6467   716  3511 11410],[ 4464  3910  1225  3120  7796  6343  2615 14033 10688 12198],[ 1034 14536 14401   757  9175  2713  7732   333  2808  2903],[ 3784  5146  6275  2055 13347  2513   827  2938 13939  5648],[13078  6754  8061  6861   891   588  1684  9735  7775 10772],[ 4826  7475 11448 13137  6532  1993  5922  7606  1370  3645],[ 6379 12037  9133  1708  4133 12374 10825   721 13262  3662],[ 7506  2904 12925  6738  3668 13635  9084  4505  6205  4051],[13400 10203  1038  7462 11206  7229  4859  2608   419  4680],[ 8225 10557 12548  6437  5977  5523  8263  6607 10603 13638],[  290  3290  7281  7555  3395  6846  3693  5211 11278 12568],[11906 13409  7994  8830  9451   474 11711 13625  6004 11657],[12029  1722  3882  7908  9744  8028   942  3002 10402 12784],[ 6820   504  8220  8271 13423 13521 14273   432  1872  2480],[13850  4631 10377  9073  5362  6102  3847  4618  7139 11516],[2288 2434 3779 6008 1254  788 8725 2950 6001 6488],[11650  1677  4713 12880 10638  1903  1768  1886  4338  5088],[ 4087 12030  8251 11913 11505  3817  1896 11782  9303  3356],[12886  7173  7189  6408 13476 13598 12707 12313  2226 12465],[ 1911  8245  6426  2473  6431 14497  5084  4707  1533  1177],[ 9853  1213 11641 11030  4060 11146  6111  8490 12757   607],[12412  4552 12260  5028  1100 10667  9878 10943 11160 13201],[ 2988  7705    59  5322  6149 11471  8963 10916   941 13224],[11388  4242  8481  8177 13449 12667 11692  2736 12791  2131],[ 1740  9151  8057  9816   723  3460  3398  2973 10013  6633],[12284  5114  6755  9870  7920  5754 13555  5805  2217  7185],[ 7333  7513   644 11710  1101  9506   584  7429  8726  6489],[ 2943  3851 13347  6283  1691  9770  8840  6076  4192  2198],[14507  5060  1708 10244  7636  3290  6632  2735  1498 11281],[ 8821  1379  9621  9544  4197 10283 10791  6363 13388 12544],[ 2629 10575 14092  2574   579  1426  1085 12428 12882  4008],[12633  7057 12639  3655   857 14262 11376 14400  6842  8540],[ 4351  7948 12877  7806 13222 12444  6269 12767   735  7013],[ 7634  6382   420 14258  6643  1855  7569  9175  5163  7044],[ 4832 13379 10298  3100  5169  5064  8828  3298  4971  4521],[13267 13559   314  5545 10420  5853  4476  2248  5793  9731],[11167 13076 13978  6352  5850  5603  1971 10764 13888 13589],[11183  5856  6602 10791 10428  9648   979  5395  7204  4459],[ 4952  5585  8731 12051 10376 10501  5259 11303   369 10782],[ 7925  4995  3751  2371 10577  4379 12047  1433   147 11519],[10815  7028 11174 11333  7341  2137   929  8327  6458  7889],[ 9180  5604  5169   435  1219  2700  8756 10413 14208  6548],[ 7746 14496   654  8044  3774  2331  1196  6199  5785  9993],[ 3213 13124  6710 10690 13039  4625  1327  3876   577 13992],[ 9926  3582 11766 13747  7239 14515 10925  2431 12609  1180],[13579 10737  6737   304 13273  7275  8065  3814  6508  2264],[ 2444  9390  5964  5245 12065   779  1003  8753  4956  5104],[ 6870  4935  6113 12987  3737  2807 11917 13971  6806   118]
distances	[1.0000001  0.20036621 0.17537206 0.1740039  0.16845348 0.16780707
 0.16693845 0.15963188 0.15904109 0.15885504],[1.         0.21865912 0.19785456 0.18737404 0.17617944 0.1725609
 0.17244375 0.17074397 0.170387   0.16796216],[0.99999994 0.18891844 0.17942682 0.17913038 0.17459077 0.1711348
 0.17073323 0.16952172 0.16826354 0.16579673],[1.         0.19907817 0.18728514 0.17376465 0.17194068 0.16936707
 0.16786744 0.16712938 0.16404304 0.16175087],[1.         0.20755762 0.20020238 0.19677486 0.18913871 0.18128662
 0.17872135 0.17727464 0.17652273 0.17519985],[0.99999994 0.19969735 0.18248656 0.17744716 0.17196393 0.16430685
 0.16216463 0.16034576 0.16031788 0.15586692],[1.         0.18756148 0.18309963 0.17615807 0.16640359 0.16593537
 0.16514935 0.16372393 0.16367467 0.15756074],[1.0000001  0.18295828 0.17688224 0.17365992 0.17350782 0.17328468
 0.17321075 0.16918953 0.16648635 0.16485822],[1.0000002  0.17657086 0.17544001 0.1751922  0.17072192 0.16156927
 0.1609854  0.1608839  0.16007085 0.1597218 ],[0.9999999  0.20194656 0.18651448 0.18368225 0.18341681 0.17818066
 0.17595825 0.174332   0.17111474 0.16895303],[1.0000002  0.1999098  0.18792486 0.18526806 0.17935848 0.17389594
 0.17274845 0.17245212 0.17054252 0.17038286],[1.0000001  0.19732627 0.19199523 0.18543743 0.17473963 0.17341074
 0.17258579 0.17028075 0.1677378  0.16657715],[0.99999964 0.19719642 0.1822384  0.18066125 0.18026276 0.1798073
 0.1778965  0.17477164 0.17155707 0.17084196],[1.         0.2216222  0.1994401  0.19340724 0.18459298 0.18173489
 0.1745043  0.1745005  0.17268921 0.16844773],[1.0000002  0.18939218 0.18480171 0.17773654 0.17139971 0.17030275
 0.16231088 0.16053535 0.16019474 0.15974388],[1.         0.20718959 0.19635087 0.17960092 0.17842792 0.17695814
 0.1762475  0.17191575 0.16863903 0.16309217],[1.         0.18259656 0.17667162 0.17597419 0.17527327 0.17510705
 0.16950512 0.16911277 0.1660237  0.16352123],[1.         0.18493643 0.18423821 0.17528766 0.17073287 0.1707201
 0.16972774 0.16965252 0.16744718 0.16473088],[1.         0.20892155 0.1815337  0.1796183  0.17728034 0.1697725
 0.16881457 0.16852747 0.16731931 0.16603687],[0.9999998  0.19697255 0.17356578 0.16674298 0.16122589 0.15979737
 0.15970036 0.15920603 0.15806311 0.1560708 ],[0.99999994 0.2020829  0.19558987 0.18567035 0.17846003 0.177586
 0.17628759 0.17571312 0.17202169 0.17196453],[1.0000001  0.19507702 0.19179326 0.19141263 0.19096267 0.17883688
 0.1768243  0.17158113 0.17138001 0.1686787 ],[0.9999999  0.22973396 0.19644216 0.17988688 0.17720614 0.17418122
 0.1724204  0.1678735  0.16781262 0.16698945],[1.0000002  0.1983009  0.19352917 0.1873798  0.18130797 0.17098354
 0.17037717 0.16838866 0.16733396 0.16371618],[1.0000002  0.18506634 0.18469429 0.17369694 0.17193162 0.17140839
 0.17123081 0.16820444 0.16789123 0.16580524],[0.99999994 0.19498369 0.18532807 0.1815803  0.17634389 0.17545778
 0.17274432 0.17139563 0.16846454 0.16746019],[1.0000001  0.19418736 0.18917742 0.17718962 0.17509168 0.17451487
 0.17450322 0.162554   0.16119474 0.16071355],[0.9999999  0.1975327  0.19414485 0.18018512 0.17892286 0.17671248
 0.16467789 0.16437328 0.15908146 0.15672682],[0.9999999  0.19808425 0.19326678 0.18811667 0.18735424 0.18673095
 0.18571827 0.18231109 0.18002607 0.17843124],[1.         0.20187625 0.18988916 0.18264991 0.17465332 0.17389804
 0.1731238  0.1714275  0.17102048 0.16938612],[1.0000001  0.19856742 0.19578342 0.18251283 0.17921126 0.1740267
 0.1739836  0.16977061 0.16662928 0.16277918],[0.9999999  0.19956753 0.18460107 0.18397081 0.16980743 0.16839227
 0.16828367 0.16438903 0.15939873 0.1589815 ],[0.9999998  0.19999579 0.18824637 0.1865978  0.1831866  0.17502211
 0.17223358 0.17120804 0.17070122 0.1700969 ],[1.         0.18487896 0.18451278 0.17485377 0.17259069 0.1721578
 0.17172574 0.17166734 0.17009461 0.16979316],[1.0000001  0.19244328 0.18927707 0.18908435 0.18322212 0.18039852
 0.17369714 0.17148462 0.1692174  0.16706108],[1.         0.20081478 0.18561861 0.18489887 0.18308249 0.17326753
 0.17207962 0.16897422 0.16778886 0.16734962],[1.         0.19543384 0.19317615 0.1873582  0.18297824 0.17794326
 0.17244366 0.17184351 0.16660601 0.16657464],[1.0000001  0.18495658 0.18011609 0.17588165 0.17225036 0.16974549
 0.16850573 0.16841918 0.1667252  0.15952444],[0.9999998  0.1919455  0.17885566 0.17025721 0.16843355 0.16811442
 0.16214134 0.1614471  0.1605506  0.15927586],[0.9999998  0.18462867 0.1785948  0.17779478 0.1751964  0.17336094
 0.17280796 0.17016768 0.16678685 0.16657531],[1.0000002  0.18874002 0.17437744 0.17304572 0.17058545 0.1699644
 0.16843483 0.16657917 0.16227508 0.1615633 ],[1.         0.17974769 0.17899653 0.17893493 0.17842096 0.1769045
 0.17428517 0.17126615 0.16717911 0.16708313],[1.0000001  0.22132203 0.21973202 0.19327706 0.18334411 0.179252
 0.17715263 0.1770021  0.17374796 0.17270729],[0.9999999  0.1985183  0.18351038 0.18304361 0.18264815 0.18197647
 0.17977445 0.17704362 0.16692333 0.16685838],[1.0000002  0.17745408 0.17682296 0.17657106 0.17446455 0.17388065
 0.16306803 0.16089778 0.16067743 0.16035548],[0.9999999  0.21048504 0.19137418 0.18289426 0.18155292 0.17400865
 0.17199709 0.17170852 0.17166734 0.17077276],[0.9999999  0.19558044 0.19095856 0.17900413 0.17352764 0.17002985
 0.16920884 0.16901204 0.16753587 0.16451855],[1.         0.2048913  0.19437209 0.18861338 0.18701752 0.17895533
 0.17751947 0.17675444 0.17221223 0.17210165],[0.9999997  0.19948189 0.18609145 0.18111783 0.17764422 0.1666391
 0.16649947 0.16618231 0.16590305 0.16582182],[1.0000001  0.21185279 0.18748629 0.18164806 0.18116742 0.1723657
 0.17162275 0.17158318 0.17123422 0.17010559],[0.99999994 0.18803504 0.18564467 0.1770021  0.1724019  0.1658484
 0.16438657 0.16311653 0.16231528 0.16183479],[0.99999994 0.20480052 0.18360594 0.17964298 0.17940763 0.17888775
 0.17651817 0.1756043  0.17108503 0.16999944],[1.         0.17558578 0.16914044 0.16128021 0.15815823 0.15709993
 0.15534778 0.15431929 0.15254143 0.15201433],[1.         0.27351424 0.22960073 0.18665674 0.18541327 0.18083866
 0.17869681 0.17469966 0.17315167 0.17112587],[0.99999976 0.19984758 0.18510973 0.18437417 0.1838251  0.1812152
 0.18053818 0.17833108 0.17475927 0.17305422],[0.9999999  0.18759222 0.17564732 0.1724542  0.16845475 0.16644987
 0.16327687 0.16305147 0.15959206 0.15743159],[1.         0.2127872  0.17691886 0.17547902 0.1750938  0.17472759
 0.17048448 0.1695814  0.16901064 0.16800545],[0.9999999  0.19116881 0.1870566  0.18500726 0.18116897 0.17600092
