query_indices	34517,25610,5687,39927,17636,12967,14653,39627,6529,34120,40515,1457,36880,7029,38027,30969,33126,35319,16185,7707,26988,27823,37751,12968,16981,22251,30809,8889,16068,22383,40721,20876,32754,740,9225,8368,22575,40659,29599,30006,34722,12223,3265,8961,32518,8960,18788,4215,34169,40166,15637,38938,14163,22900,34599,5857,19031,7653,28289,22724,20633,5286,20573,34901,15769,216,35423,37429,1291,33330,14500,15750,15153,22599,37263,11583,32647,34281,11259,17698,4201,5667,36248,28438,18204,26985,21333,32474,26695,18336,5697,24066,39403,29156,7578,10339,13726,16358,20285,40157
top_k_indices	[34517  4578  7587   696 18702 18667 38898 33243  9513 16256],[25610 36514 25530 21439 17536 37200 16760  6922 12625 11366],[ 5687 16138 31019 35747 34049 32325 27909 16326 26875  4844],[39927 28748 39629 10758 31359 22402 34565   230 10843 26724],[17636  8795 40125 10189 35068  9487 38523 16211 34107 35898],[12967 31555  9282 14786 29304 18223 23123 32943 22313  6955],[14653  2397  9908 38245 10437 38991 36700 29478 38273 25768],[39627  5979  9105 25799 32799  4451 21540 29452 34478 21819],[ 6529 32055 33883 34144 23486 40673 22444  3276  6704 40470],[34120 28002 10121 36051  2943 11383 18456 35000 19743 27474],[40515 33238 19947 22714 37306 28655 39607  4233  6690 35799],[ 1457 33060 28651 39494  5271 14951 17019 35188  7957   532],[36880 40018 30765 23044 12193 25348 35093 19691 21109 23588],[ 7029 31081 29545   144 23831  2128 21642 15261 37904 25942],[38027 21553 16494  9590  6936 19749 13661  5029  5142 35783],[30969 37847 21465 23744 13398 28732  9625 23304  1441  3199],[33126  1608  4555  8524 40260 14246  4382 19387 31499 15362],[35319 21416 20092 38551  8332 34562 13117  4595 12733 17729],[16185 10852 26403 23322  2182 28788   823 40767  5276 32666],[ 7707 37520 20678 19478  8269 39731 12419 16116 33370 23488],[26988 26367 13816 28810 36033 10865 34520  4200 35546   860],[27823 27529  8269 33370 33489 38793 17555 35944 25515  3384],[37751  2525 40512  5073 18070  7016 16055 10031  7404 22429],[12968 26725 39849 14838 33250 32901 29230 27388 23346 17539],[16981 19559 15471 36783 15335 33822 33324  1080  6791 34775],[22251 12200  2960    84  6486 30234 33351 12928  7804 20329],[30809 15515 30926   227 21264  5847 29583 39018 27192 27302],[ 8889 33921 16885 18822 29169 13705 11032 16241 23810 32055],[16068  6092  8489 37687  6902   617 37885     0 29868 36458],[22383  2496 18830 22382 33711 25767 32023 26126 11560  3611],[40721 24743 10449 10388 34710  1330 21468  2055 14129 21664],[20876 22203 28363 36265 12765 25308 25168 13217 34763 29109],[32754 23711 18605 40667 15874 27903 18361 28492 36242 38469],[  740 22601  1218 21425  8905 24899  6507  9785   953 32427],[ 9225 10426  7760 39434 38514  4256 16929 31615 25953 31488],[ 8368 10510 26319 29738 30299  2302  4890 33141 20166   762],[22575 40072 40284 29284  7230 18701 17463 23205  8684  3884],[40659 35558 10136 26357 30085 38159 37184 13388 27523 14469],[29599 39589  2746 29784 17480 14105 13730    58 21694 16855],[30006  3073 19115 34607  7412  6872 18184 14401 23940  3709],[34722 11008 21043 28895  2581 14380  8034 33845 40068 25312],[12223 20936 30848 38940 31865 16388 11522 17770  1327 18798],[ 3265 24391 12137  2215   384  1328 35903 28728 19144 36774],[ 8961 24610  5366 35379 34262 10993  1296 34300  8417 21772],[32518 21165 28973  9556 22594 13861 16105  3213 13254 32123],[ 8960 37846 34560 28460  8155 11718  2834 25358 18093  6988],[18788 33334 27844  5128  2220 36727 10830 17874 30346 14162],[ 4215 12684  1537 37081 36509  3261   104 21115  1784 25805],[34169 11025 16363 16680 20852 12165 22783 31761 21236 25500],[40166  9993  3812   925  2325  1011 19445 37411 23684 10916],[15637   560  2130 31453   203 34760 36293  1214 26915  9922],[38938 18038 17874 12815 33553  8962 24682 26068  6111  2435],[14163  5599 27744 19905 13299  2724 40135 12675 19450 22894],[22900  5969 40589 16304 39254 27434 28590  7078  6021 24757],[34599 17343 33461 17290   814 25671 31754  3481 14739 33581],[ 5857 27402 26472 40733 34698 22638 32222  9785 25121   994],[19031 23611 38440 26204  9213 19455  9463 14753 22173 29206],[ 7653 19105  7161 26602 31391 27030 32248 12769 19336 31688],[28289 17953 25792  3414 32121 39195 37980 29213 36151 15658],[22724 31126 33887 37415 39647  2521 13735 36283 14138  5302],[20633 38917 32766 35123 13745 25404  2171 17366 27572 17945],[ 5286  9875 30691 35341 11452  1985  1226 21077 37552 15531],[20573 25767  8558 21866 16085 27385 40002 36803  1165 26287],[34901 28411  6431 21240 11779 39215  6680 32509  1759 18963],[15769 25183  9360  6001 34781   788 18531 13598 12376 25524],[  216 37615 22291 20961 39584 14065  9101  1941 39536 22201],[35423 36302 32136 36692  4270  1396 31747 16735 18001 10051],[37429 19626 24472  9625  1441 29814 13724  8082  1435 23053],[ 1291 31774 25994 20157 15646 40824 29521 31385 34205 17443],[33330 23039 29071 20494  4725 21042 13320 17904 31134  4776],[14500 10460 13917 12273 26584 29859 11506 17268   136 20269],[15750 16378  2295 40049 22653  4551  6802 18530 28773 28614],[15153 40880 36442 32956  8180 40879 30524 11209 31843 22331],[22599 11209 17762 24208 13032  8445 26201 34434  4504 21217],[37263  8219  6843 38487 15861 13353 22301 38253 15851 39985],[11583 24027 36933  3009  6716  1377 29124 28940  3203 25499],[32647  5535 19666 27208 38347 16105  5294 27796 29487 30399],[34281 16374 36512 35016  1388 35980  9869 30168  1200  1971],[11259 36763  6489  7783 19568 40057 28796 16143 40244 31654],[17698 25726 22082 27449 37222 20614 22206 27030 22760 36400],[ 4201 29235 13856  3770 24367 31056 33876 28567  8446 10549],[ 5667 35378 21694  1921  7894 23799 25951 36083 37667 14878],[36248 37300 23029 15259 14225   905 38585 25781  5582 13155],[28438 39641   760 16976 21419 10347 31585 11637  1680 17945],[18204 14729 35255 13161 10677 16383 40159 31267  3769 13079],[26985  7923 26121 12109 12683   956 32879 23223 12892  6588],[21333 26769 12299 33862 40097 31580 18904 20012  2480 10943],[32474  4684 19909 38973 36955 21552 36633 38014 16739 19661],[26695  6833 27817  5936 22092 35477  6173 32337 29730 40884],[18336 22087 21400 25805 26105  7857 11969 10502 21809 24952],[ 5697  7665 25657 16963 15523 25100 24454  9193 25765 34748],[24066  7780 17429 28128 16536 17461  1097 16838 33846  8957],[39403 40335 38444 40641 16088 24661 24660 35725  1300 36360],[29156 33305  5965 27536 36939 40263 37392 25526 37700 39199],[ 7578  5120 28612 20582 37961 15022 28013 27863 16389 24146],[10339 15279 31189 11516 24632 11933  3205 16128 30000 38520],[13726 29769 28803 17859 12664 34216 29046 12148  9689 14718],[16358 35148  8587 24925 39870 28911 25358 27223 36158  2889],[20285 12822 37491 22016  9445  5594 11800 28613 36366 20913],[40157   925   366 37016 10188  9925  1011 13060 27581  9001]
distances	[0.9999999  0.94152355 0.9399915  0.9318205  0.92947555 0.9258169
 0.9256902  0.9241936  0.9240632  0.92372835],[1.0000001  0.92053485 0.91965824 0.91934454 0.9169378  0.9153365
 0.91500974 0.914839   0.9138672  0.9064125 ],[0.9999999  0.95287955 0.94025457 0.9288181  0.9262377  0.92088896
 0.9166168  0.9165238  0.916021   0.9137511 ],[1.0000002  0.9967426  0.9728931  0.9681914  0.9662308  0.9661068
 0.96201825 0.9581385  0.9579234  0.95753586],[1.0000002  0.95093936 0.94141227 0.94099283 0.93797183 0.93075466
 0.92834747 0.9262676  0.92324495 0.9071994 ],[1.0000002  0.9377509  0.93335944 0.9305686  0.9303833  0.92520905
 0.91034347 0.9086542  0.90857315 0.9081882 ],[1.         0.93357605 0.924214   0.9118689  0.9083743  0.9082631
 0.9053094  0.90439045 0.8994236  0.8962445 ],[1.0000001  0.9456023  0.934566   0.9292951  0.9282944  0.92428935
 0.92087054 0.9195267  0.9167992  0.9165088 ],[1.0000004  0.9486197  0.9409205  0.9401865  0.93996614 0.9385982
 0.9351343  0.9344816  0.93427384 0.9323137 ],[1.         0.9610435  0.9594054  0.9581361  0.9577021  0.9529147
 0.9519019  0.9506639  0.94628936 0.945667  ],[1.0000001  0.96150565 0.96145654 0.96020174 0.94315344 0.9420752
 0.93238604 0.93202156 0.93147606 0.9304021 ],[1.         0.96321774 0.9592724  0.9478313  0.94381875 0.93999255
 0.93743825 0.9215989  0.9157053  0.9130533 ],[1.         0.9668153  0.9393854  0.9387185  0.93848395 0.93606234
 0.9359863  0.9338778  0.93385565 0.9328729 ],[1.0000002  0.97193706 0.96484363 0.9642366  0.96176815 0.9536742
 0.95352024 0.95149326 0.95140326 0.9513285 ],[0.9999998  0.96502066 0.95711315 0.9561244  0.9516002  0.95139605
 0.9498446  0.948336   0.9470897  0.946121  ],[1.         0.9698419  0.9642695  0.958421   0.95526123 0.9522406
 0.94577706 0.9456761  0.94480014 0.9438319 ],[1.0000001  0.9903429  0.9724469  0.97186446 0.96699065 0.9648117
 0.96074486 0.9607417  0.9590806  0.95855784],[0.99999976 0.98749554 0.95275474 0.95224303 0.95042413 0.9490519
 0.94746816 0.9469664  0.94693387 0.94644797],[1.0000002  0.9726336  0.9630852  0.9594618  0.95728767 0.95718724
 0.9554807  0.9548255  0.95430905 0.9542252 ],[1.0000001  0.9514214  0.9505206  0.94801223 0.9426936  0.9425963
 0.94179386 0.9413607  0.9377084  0.93759966],[1.0000001  0.93042904 0.92631173 0.925802   0.91983736 0.9197713
 0.91798854 0.916926   0.91500616 0.914852  ],[1.         0.9702691  0.96972775 0.9589286  0.95488214 0.9497031
 0.9484801  0.9478241  0.9460623  0.9449286 ],[1.         0.94387996 0.9428493  0.9389806  0.93895817 0.9377143
 0.9356212  0.9332664  0.92687136 0.9252744 ],[1.         0.9297262  0.9282106  0.9230263  0.9224207  0.92036736
 0.91949654 0.9190481  0.91735893 0.91255367],[1.0000002  0.95760477 0.95168924 0.9477951  0.9413961  0.9404342
 0.93861365 0.9381822  0.9345935  0.93314004],[1.         0.9504876  0.9451649  0.9414846  0.94045764 0.939495
 0.933861   0.93350035 0.9285052  0.92780054],[1.         0.9331192  0.90949535 0.9032695  0.89806485 0.89736366
 0.8928181  0.89053863 0.89017725 0.88776135],[0.9999999  0.9609041  0.9460212  0.94526094 0.94012207 0.93877137
 0.9372634  0.9356197  0.9353242  0.93460834],[1.0000001  0.97425294 0.96901417 0.9571134  0.9531493  0.95250523
 0.9486938  0.94847417 0.9471657  0.94504976],[1.0000004  0.99138206 0.9790849  0.9783979  0.9728124  0.964904
 0.96443474 0.9643347  0.96247923 0.9619906 ],[1.0000001  0.9604934  0.9546447  0.9541476  0.9490942  0.9459197
 0.9416572  0.94120234 0.94075525 0.93955696],[1.0000001  0.95586896 0.93723214 0.9343314  0.9308501  0.9258828
 0.9208753  0.9176352  0.91739833 0.91514814],[1.0000004  0.94356114 0.9390527  0.9293539  0.9280572  0.9239889
 0.9219897  0.9215565  0.91589904 0.9149965 ],[1.0000002  0.9553641  0.94296277 0.93653727 0.9365153  0.9359762
 0.93366337 0.92933166 0.92868865 0.9270453 ],[1.         0.97367394 0.968977   0.94389117 0.93574315 0.9311398
 0.9253768  0.9232136  0.9188299  0.91675436],[1.         0.9418871  0.9400728  0.9348033  0.93281305 0.93091905
 0.9258633  0.9248056  0.92463374 0.9238683 ],[1.0000001  0.93043935 0.930105   0.9240036  0.9204247  0.91780937
 0.9136851  0.91118944 0.9099003  0.9090994 ],[1.0000001  0.97300637 0.9660591  0.96215105 0.96167195 0.9561625
 0.9537319  0.9534402  0.9533145  0.95305896],[1.0000001  0.9381466  0.935441   0.93478954 0.93477607 0.9321511
 0.9312805  0.931064   0.9304441  0.92744356],[1.         0.9509417  0.94510263 0.9432322  0.94022286 0.93815887
 0.93745923 0.93608713 0.9352436  0.9345475 ],[1.         0.93434906 0.930912   0.9283349  0.92755604 0.9144478
 0.9121279  0.91208434 0.9097369  0.90842664],[1.         0.95952654 0.94935423 0.9484726  0.92206526 0.9160132
 0.91398644 0.90788573 0.90693057 0.9023918 ],[1.0000001  0.9644431  0.96434665 0.9637724  0.96033615 0.95800686
 0.9564404  0.9498726  0.9448741  0.9447764 ],[1.         0.96366876 0.9584044  0.9557482  0.955273   0.9535559
 0.95053095 0.95020115 0.9490578  0.94836843],[1.         0.9879781  0.959365   0.94874024 0.9468018  0.9447905
 0.94305336 0.93932545 0.9391709  0.9391116 ],[0.9999999  0.97051036 0.966996   0.9605905  0.95996666 0.95905954
 0.95882475 0.9548534  0.9547032  0.95334935],[1.         0.98503506 0.9304305  0.9271847  0.9270345  0.9172348
 0.9060833  0.90571404 0.9033494  0.90245986],[1.0000001  0.9756265  0.97561216 0.95471156 0.95159304 0.94992864
 0.9479693  0.94642735 0.9452069  0.94508433],[0.99999994 0.93876517 0.9376823  0.937523   0.9364937  0.9351611
 0.9328794  0.93085694 0.9297044  0.9276626 ],[1.         0.9624717  0.9594363  0.95860636 0.9573691  0.95707273
 0.95204926 0.94900656 0.94438124 0.93821275],[1.         0.93659276 0.9343421  0.9325545  0.9301317  0.9291122
 0.9283787  0.9240766  0.92202646 0.9210806 ],[1.0000001  0.9341972  0.93333155 0.9284439  0.921916   0.9157704
 0.91318476 0.9130291  0.9129371  0.9120461 ],[1.         0.938153   0.92687154 0.9227367  0.91803503 0.9139626
 0.9130636  0.91268444 0.90683365 0.9057392 ],[1.0000001  0.9577419  0.9495193  0.9485024  0.9466771  0.94498265
 0.9432739  0.9426613  0.9375489  0.935058  ],[1.         0.9105726  0.9024042  0.89282477 0.8916668  0.8909726
 0.88690704 0.8869045  0.88356304 0.8831233 ],[1.         0.9649148  0.9575741  0.9535792  0.951203   0.9498333
 0.9495988  0.9495654  0.94874036 0.9478232 ],[1.0000002  0.9033648  0.90107304 0.8915743  0.88625574 0.88502175
